Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Info,CPU(%),RAM(MB)
21:07:42,A Classic Education - NightOwl_bass.wav,Success,2.0261,0.0000,55.45,37.79,Phase_FFT,88.30,87.58
21:07:46,A Classic Education - NightOwl_drums.wav,Success,1.6945,0.0000,44.89,11.62,Phase_FFT,86.70,58.92
21:07:48,A Classic Education - NightOwl_mixture.wav,Success,1.5207,0.0055,22.59,6.64,Phase_FFT,89.40,58.89
21:07:51,A Classic Education - NightOwl_other.wav,Success,1.4802,0.0006,32.55,9.95,Phase_FFT,89.20,59.02
21:07:54,A Classic Education - NightOwl_vocals.wav,Success,1.5078,0.0002,36.72,10.45,Phase_FFT,90.20,58.86
21:07:57,AM Contra - Heart Peripheral_bass.wav,Success,2.1176,0.0000,94.78,68.33,Phase_FFT,87.40,51.73
21:08:01,AM Contra - Heart Peripheral_drums.wav,Success,1.9906,0.0035,24.56,2.50,Phase_FFT,88.40,51.83
21:08:04,AM Contra - Heart Peripheral_mixture.wav,Success,2.0209,0.0091,20.40,2.20,Phase_FFT,90.50,51.64
21:08:08,AM Contra - Heart Peripheral_other.wav,Success,1.8870,0.0000,46.20,21.50,Phase_FFT,88.50,51.58
21:08:12,AM Contra - Heart Peripheral_vocals.wav,Success,2.5048,0.0011,29.78,4.86,Phase_FFT,84.60,51.88
21:08:16,ANiMAL - Clinic A_bass.wav,Success,2.0409,0.0000,47.88,27.30,Phase_FFT,88.70,51.79
21:08:19,ANiMAL - Clinic A_drums.wav,Success,2.2897,0.0000,51.22,24.05,Phase_FFT,90.40,51.67
21:08:23,ANiMAL - Clinic A_mixture.wav,Success,2.2124,0.0116,19.35,2.09,Phase_FFT,90.80,51.80
21:08:28,ANiMAL - Clinic A_other.wav,Success,2.7816,0.0021,26.69,4.18,Phase_FFT,85.20,51.66
21:08:32,ANiMAL - Clinic A_vocals.wav,Success,2.3284,0.0014,28.63,2.64,Phase_FFT,89.70,51.93
21:08:36,ANiMAL - Easy Tiger_bass.wav,Success,1.9408,0.0000,71.88,48.19,Phase_FFT,90.10,51.67
21:08:40,ANiMAL - Easy Tiger_drums.wav,Success,2.6543,0.0025,26.07,2.59,Phase_FFT,85.90,51.73
21:08:44,ANiMAL - Easy Tiger_mixture.wav,Success,2.2602,0.0099,20.06,1.78,Phase_FFT,89.40,51.90
21:08:48,ANiMAL - Easy Tiger_other.wav,Success,2.0768,0.0013,28.90,3.68,Phase_FFT,89.10,51.84
21:08:51,ANiMAL - Easy Tiger_vocals.wav,Success,2.0088,0.0005,32.69,7.69,Phase_FFT,90.10,51.94
21:08:55,ANiMAL - Rockshow_bass.wav,Success,2.0131,0.0002,36.21,14.07,Phase_FFT,83.40,58.76
21:08:59,ANiMAL - Rockshow_drums.wav,Success,1.8188,0.0015,28.25,4.26,Phase_FFT,89.00,58.84
21:09:02,ANiMAL - Rockshow_mixture.wav,Success,1.8853,0.0091,20.40,1.86,Phase_FFT,88.00,58.95
21:09:05,ANiMAL - Rockshow_other.wav,Success,1.6111,0.0009,30.58,3.09,Phase_FFT,86.90,58.91
21:09:08,ANiMAL - Rockshow_vocals.wav,Success,1.6258,0.0014,28.60,1.94,Phase_FFT,88.60,58.80
21:09:12,Actions - Devil's Words_bass.wav,Success,2.1713,0.0000,63.20,39.91,Phase_FFT,85.20,51.76
21:09:15,Actions - Devil's Words_drums.wav,Success,1.6941,0.0032,25.00,2.35,Phase_FFT,89.70,51.97
21:09:18,Actions - Devil's Words_mixture.wav,Success,1.9040,0.0176,17.55,1.50,Phase_FFT,90.30,51.90
21:09:22,Actions - Devil's Words_other.wav,Success,1.9459,0.0023,26.41,4.39,Phase_FFT,89.90,51.89
21:09:25,Actions - Devil's Words_vocals.wav,Success,2.1074,0.0058,22.34,1.58,Phase_FFT,87.30,51.62
