reference,degraded
/content/segments_10s/cover/AM Contra - Heart Peripheral_drums.wav,/content/segments_10s/7_PhaseCoding/AM Contra - Heart Peripheral_drums.wav
/content/segments_10s/cover/Actions - One Minute Smile_bass.wav,/content/segments_10s/7_PhaseCoding/Actions - One Minute Smile_bass.wav
/content/segments_10s/cover/Actions - One Minute Smile_mixture.wav,/content/segments_10s/7_PhaseCoding/Actions - One Minute Smile_mixture.wav
/content/segments_10s/cover/Aimee Norwich - Child_vocals.wav,/content/segments_10s/7_PhaseCoding/Aimee Norwich - Child_vocals.wav
/content/segments_10s/cover/Al James - Schoolboy Facination_drums.wav,/content/segments_10s/7_PhaseCoding/Al James - Schoolboy Facination_drums.wav
/content/segments_10s/cover/Alexander Ross - Velvet Curtain_mixture.wav,/content/segments_10s/7_PhaseCoding/Alexander Ross - Velvet Curtain_mixture.wav
/content/segments_10s/cover/Arise - Run Run Run_drums.wav,/content/segments_10s/7_PhaseCoding/Arise - Run Run Run_drums.wav
/content/segments_10s/cover/Arise - Run Run Run_other.wav,/content/segments_10s/7_PhaseCoding/Arise - Run Run Run_other.wav
/content/segments_10s/cover/Auctioneer - Our Future Faces_bass.wav,/content/segments_10s/7_PhaseCoding/Auctioneer - Our Future Faces_bass.wav
/content/segments_10s/cover/Auctioneer - Our Future Faces_drums.wav,/content/segments_10s/7_PhaseCoding/Auctioneer - Our Future Faces_drums.wav
/content/segments_10s/cover/AvaLuna - Waterduct_vocals.wav,/content/segments_10s/7_PhaseCoding/AvaLuna - Waterduct_vocals.wav
/content/segments_10s/cover/BKS - Bulldozer_vocals.wav,/content/segments_10s/7_PhaseCoding/BKS - Bulldozer_vocals.wav
/content/segments_10s/cover/BKS - Too Much_bass.wav,/content/segments_10s/7_PhaseCoding/BKS - Too Much_bass.wav
/content/segments_10s/cover/BKS - Too Much_vocals.wav,/content/segments_10s/7_PhaseCoding/BKS - Too Much_vocals.wav
/content/segments_10s/cover/Bill Chudziak - Children Of No-one_vocals.wav,/content/segments_10s/7_PhaseCoding/Bill Chudziak - Children Of No-one_vocals.wav
/content/segments_10s/cover/Buitraker - Revo X_mixture.wav,/content/segments_10s/7_PhaseCoding/Buitraker - Revo X_mixture.wav
/content/segments_10s/cover/Chris Durban - Celebrate_mixture.wav,/content/segments_10s/7_PhaseCoding/Chris Durban - Celebrate_mixture.wav
/content/segments_10s/cover/Clara Berry And Wooldog - Air Traffic_drums.wav,/content/segments_10s/7_PhaseCoding/Clara Berry And Wooldog - Air Traffic_drums.wav
/content/segments_10s/cover/Clara Berry And Wooldog - Waltz For My Victims_vocals.wav,/content/segments_10s/7_PhaseCoding/Clara Berry And Wooldog - Waltz For My Victims_vocals.wav
/content/segments_10s/cover/Cnoc An Tursa - Bannockburn_other.wav,/content/segments_10s/7_PhaseCoding/Cnoc An Tursa - Bannockburn_other.wav
/content/segments_10s/cover/Creepoid - OldTree_drums.wav,/content/segments_10s/7_PhaseCoding/Creepoid - OldTree_drums.wav
/content/segments_10s/cover/Creepoid - OldTree_mixture.wav,/content/segments_10s/7_PhaseCoding/Creepoid - OldTree_mixture.wav
/content/segments_10s/cover/Dark Ride - Burning Bridges_bass.wav,/content/segments_10s/7_PhaseCoding/Dark Ride - Burning Bridges_bass.wav
/content/segments_10s/cover/Enda Reilly - Cur An Long Ag Seol_drums.wav,/content/segments_10s/7_PhaseCoding/Enda Reilly - Cur An Long Ag Seol_drums.wav
/content/segments_10s/cover/Faces On Film - Waiting For Ga_other.wav,/content/segments_10s/7_PhaseCoding/Faces On Film - Waiting For Ga_other.wav
/content/segments_10s/cover/Fergessen - Nos Palpitants_vocals.wav,/content/segments_10s/7_PhaseCoding/Fergessen - Nos Palpitants_vocals.wav
/content/segments_10s/cover/Fergessen - The Wind_drums.wav,/content/segments_10s/7_PhaseCoding/Fergessen - The Wind_drums.wav
/content/segments_10s/cover/Fergessen - The Wind_mixture.wav,/content/segments_10s/7_PhaseCoding/Fergessen - The Wind_mixture.wav
/content/segments_10s/cover/Flags - 54_bass.wav,/content/segments_10s/7_PhaseCoding/Flags - 54_bass.wav
/content/segments_10s/cover/Flags - 54_other.wav,/content/segments_10s/7_PhaseCoding/Flags - 54_other.wav
/content/segments_10s/cover/Flags - 54_vocals.wav,/content/segments_10s/7_PhaseCoding/Flags - 54_vocals.wav
/content/segments_10s/cover/Forkupines - Semantics_bass.wav,/content/segments_10s/7_PhaseCoding/Forkupines - Semantics_bass.wav
/content/segments_10s/cover/Forkupines - Semantics_other.wav,/content/segments_10s/7_PhaseCoding/Forkupines - Semantics_other.wav
/content/segments_10s/cover/Georgia Wonder - Siren_other.wav,/content/segments_10s/7_PhaseCoding/Georgia Wonder - Siren_other.wav
/content/segments_10s/cover/Georgia Wonder - Siren_vocals.wav,/content/segments_10s/7_PhaseCoding/Georgia Wonder - Siren_vocals.wav
/content/segments_10s/cover/Girls Under Glass - We Feel Alright_other.wav,/content/segments_10s/7_PhaseCoding/Girls Under Glass - We Feel Alright_other.wav
/content/segments_10s/cover/Helado Negro - Mitad Del Mundo_bass.wav,/content/segments_10s/7_PhaseCoding/Helado Negro - Mitad Del Mundo_bass.wav
/content/segments_10s/cover/Helado Negro - Mitad Del Mundo_mixture.wav,/content/segments_10s/7_PhaseCoding/Helado Negro - Mitad Del Mundo_mixture.wav
/content/segments_10s/cover/Hollow Ground - Left Blind_vocals.wav,/content/segments_10s/7_PhaseCoding/Hollow Ground - Left Blind_vocals.wav
/content/segments_10s/cover/Hop Along - Sister Cities_bass.wav,/content/segments_10s/7_PhaseCoding/Hop Along - Sister Cities_bass.wav
/content/segments_10s/cover/Hop Along - Sister Cities_drums.wav,/content/segments_10s/7_PhaseCoding/Hop Along - Sister Cities_drums.wav
/content/segments_10s/cover/Hop Along - Sister Cities_other.wav,/content/segments_10s/7_PhaseCoding/Hop Along - Sister Cities_other.wav
