Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Info
09:23:18,A Classic Education - NightOwl_bass.wav,Success,7.9838,0.000003,55.45,37.79,Phase_Coding_FFT
09:23:20,A Classic Education - NightOwl_drums.wav,Success,2.1378,0.000032,44.89,11.62,Phase_Coding_FFT
09:23:23,A Classic Education - NightOwl_mixture.wav,Success,2.1518,0.005509,22.59,6.64,Phase_Coding_FFT
09:23:25,A Classic Education - NightOwl_other.wav,Success,2.2551,0.000556,32.55,9.95,Phase_Coding_FFT
09:23:28,A Classic Education - NightOwl_vocals.wav,Success,2.2991,0.000213,36.72,10.45,Phase_Coding_FFT
09:23:32,AM Contra - Heart Peripheral_bass.wav,Success,3.3416,0.000000,94.78,68.33,Phase_Coding_FFT
09:23:35,AM Contra - Heart Peripheral_drums.wav,Success,2.5882,0.003500,24.56,2.50,Phase_Coding_FFT
09:23:37,AM Contra - Heart Peripheral_mixture.wav,Success,2.5796,0.009111,20.40,2.20,Phase_Coding_FFT
09:23:40,AM Contra - Heart Peripheral_other.wav,Success,2.5493,0.000024,46.20,21.50,Phase_Coding_FFT
09:23:44,AM Contra - Heart Peripheral_vocals.wav,Success,3.0505,0.001052,29.78,4.86,Phase_Coding_FFT
09:23:48,ANiMAL - Clinic A_bass.wav,Success,3.6318,0.000016,47.88,27.30,Phase_Coding_FFT
09:23:51,ANiMAL - Clinic A_drums.wav,Success,3.0345,0.000008,51.22,24.05,Phase_Coding_FFT
09:23:55,ANiMAL - Clinic A_mixture.wav,Success,2.8725,0.011612,19.35,2.09,Phase_Coding_FFT
09:23:59,ANiMAL - Clinic A_other.wav,Success,3.3782,0.002144,26.69,4.18,Phase_Coding_FFT
09:24:02,ANiMAL - Clinic A_vocals.wav,Success,2.9011,0.001371,28.63,2.64,Phase_Coding_FFT
09:24:05,ANiMAL - Easy Tiger_bass.wav,Success,2.3818,0.000000,71.88,48.19,Phase_Coding_FFT
09:24:08,ANiMAL - Easy Tiger_drums.wav,Success,2.8941,0.002471,26.07,2.59,Phase_Coding_FFT
09:24:11,ANiMAL - Easy Tiger_mixture.wav,Success,2.8685,0.009858,20.06,1.78,Phase_Coding_FFT
09:24:15,ANiMAL - Easy Tiger_other.wav,Success,2.9511,0.001290,28.90,3.68,Phase_Coding_FFT
09:24:17,ANiMAL - Easy Tiger_vocals.wav,Success,2.5508,0.000538,32.69,7.69,Phase_Coding_FFT
09:24:20,ANiMAL - Rockshow_bass.wav,Success,2.0813,0.000239,36.21,14.07,Phase_Coding_FFT
09:24:22,ANiMAL - Rockshow_drums.wav,Success,2.1497,0.001495,28.25,4.26,Phase_Coding_FFT
09:24:25,ANiMAL - Rockshow_mixture.wav,Success,2.4056,0.009124,20.40,1.86,Phase_Coding_FFT
09:24:28,ANiMAL - Rockshow_other.wav,Success,2.4970,0.000874,30.58,3.09,Phase_Coding_FFT
09:24:30,ANiMAL - Rockshow_vocals.wav,Success,2.1129,0.001380,28.60,1.94,Phase_Coding_FFT
09:24:33,Actions - Devil's Words_bass.wav,Success,2.3225,0.000000,63.20,39.91,Phase_Coding_FFT
09:24:36,Actions - Devil's Words_drums.wav,Success,2.5180,0.003162,25.00,2.35,Phase_Coding_FFT
